Name,Label
2016-03-26_00_07_0,0
2016-03-26_00_07_1,0
2016-03-26_00_07_2,0
2016-03-26_00_07_3,4
2016-03-26_00_07_4,9
2016-03-26_00_07_5,4
2016-03-26_00_07_6,0
2016-03-26_01_33_0,0
2016-03-26_01_33_1,0
2016-03-26_01_33_2,0
2016-03-26_01_33_3,4
2016-03-26_01_33_4,9
2016-03-26_01_33_5,6
2016-03-26_01_33_6,0
2016-03-26_01_39_0,0
2016-03-26_01_39_1,0
2016-03-26_01_39_2,0
2016-03-26_01_39_3,4
2016-03-26_01_39_4,9
2016-03-26_01_39_5,6
2016-03-26_01_39_6,0
2016-03-26_09_11_0,0
2016-03-26_09_11_1,0
2016-03-26_09_11_2,0
2016-03-26_09_11_3,4
2016-03-26_09_11_4,9
2016-03-26_09_11_5,7
2016-03-26_09_11_6,0
2016-03-27_00_10_0,0
2016-03-27_00_10_1,0
2016-03-27_00_10_2,0
2016-03-27_00_10_3,5
2016-03-27_00_10_4,0
2016-03-27_00_10_5,3
2016-03-27_00_10_6,0
2016-03-27_10_39_0,0
2016-03-27_10_39_1,0
2016-03-27_10_39_2,0
2016-03-27_10_39_3,5
2016-03-27_10_39_4,0
2016-03-27_10_39_5,7
2016-03-27_10_39_6,0
2016-03-27_17_05_0,0
2016-03-27_17_05_1,0
2016-03-27_17_05_2,0
2016-03-27_17_05_3,5
2016-03-27_17_05_4,1
2016-03-27_17_05_5,1
2016-03-27_17_05_6,0
2016-03-27_22_12_0,0
2016-03-27_22_12_1,0
2016-03-27_22_12_2,0
2016-03-27_22_12_3,5
2016-03-27_22_12_4,1
2016-03-27_22_12_5,3
2016-03-27_22_12_6,0
2016-03-28_08_56_0,0
2016-03-28_08_56_1,0
2016-03-28_08_56_2,0
2016-03-28_08_56_3,5
2016-03-28_08_56_4,2
2016-03-28_08_56_5,1
2016-03-28_08_56_6,0
2016-03-28_09_31_0,0
2016-03-28_09_31_1,0
2016-03-28_09_31_2,0
2016-03-28_09_31_3,5
2016-03-28_09_31_4,2
2016-03-28_09_31_5,1
2016-03-28_09_31_6,0
2016-03-28_12_00_0,0
2016-03-28_12_00_1,0
2016-03-28_12_00_2,0
2016-03-28_12_00_3,5
2016-03-28_12_00_4,2
2016-03-28_12_00_5,2
2016-03-28_12_00_6,0
2016-03-28_17_00_0,0
2016-03-28_17_00_1,0
2016-03-28_17_00_2,0
2016-03-28_17_00_3,5
2016-03-28_17_00_4,2
2016-03-28_17_00_5,3
2016-03-28_17_00_6,0
2016-03-28_21_00_0,0
2016-03-28_21_00_1,0
2016-03-28_21_00_2,0
2016-03-28_21_00_3,5
2016-03-28_21_00_4,2
2016-03-28_21_00_5,3
2016-03-28_21_00_6,0
2016-03-28_21_23_0,0
2016-03-28_21_23_1,0
2016-03-28_21_23_2,0
2016-03-28_21_23_3,5
2016-03-28_21_23_4,2
2016-03-28_21_23_5,4
2016-03-28_21_23_6,0
2016-03-28_21_25_0,0
2016-03-28_21_25_1,0
2016-03-28_21_25_2,0
2016-03-28_21_25_3,5
2016-03-28_21_25_4,2
2016-03-28_21_25_5,4
2016-03-28_21_25_6,0
2016-03-28_21_32_0,0
2016-03-28_21_32_1,0
2016-03-28_21_32_2,0
2016-03-28_21_32_3,5
2016-03-28_21_32_4,2
2016-03-28_21_32_5,4
2016-03-28_21_32_6,0
2016-03-28_22_23_0,0
2016-03-28_22_23_1,0
2016-03-28_22_23_2,0
2016-03-28_22_23_3,5
2016-03-28_22_23_4,2
2016-03-28_22_23_5,5
2016-03-28_22_23_6,0
2016-03-28_22_26_0,0
2016-03-28_22_26_1,0
2016-03-28_22_26_2,0
2016-03-28_22_26_3,5
2016-03-28_22_26_4,2
2016-03-28_22_26_5,5
2016-03-28_22_26_6,0
2016-03-29_00_00_0,0
2016-03-29_00_00_1,0
2016-03-29_00_00_2,0
2016-03-29_00_00_3,5
2016-03-29_00_00_4,2
2016-03-29_00_00_5,5
2016-03-29_00_00_6,0
2016-03-29_12_00_0,0
2016-03-29_12_00_1,0
2016-03-29_12_00_2,0
2016-03-29_12_00_3,5
2016-03-29_12_00_4,3
2016-03-29_12_00_5,1
2016-03-29_12_00_6,0
2016-03-29_17_19_0,0
2016-03-29_17_19_1,0
2016-03-29_17_19_2,0
2016-03-29_17_19_3,5
2016-03-29_17_19_4,3
2016-03-29_17_19_5,2
2016-03-29_17_19_6,0
2016-03-29_21_00_0,0
2016-03-29_21_00_1,0
2016-03-29_21_00_2,0
2016-03-29_21_00_3,5
2016-03-29_21_00_4,3
2016-03-29_21_00_5,2
2016-03-29_21_00_6,0
2016-03-30_00_00_0,0
2016-03-30_00_00_1,0
2016-03-30_00_00_2,0
2016-03-30_00_00_3,5
2016-03-30_00_00_4,3
2016-03-30_00_00_5,3
2016-03-30_00_00_6,0
2016-03-30_07_17_0,0
2016-03-30_07_17_1,0
2016-03-30_07_17_2,0
2016-03-30_07_17_3,5
2016-03-30_07_17_4,3
2016-03-30_07_17_5,3
2016-03-30_07_17_6,0
2016-03-30_07_26_0,0
2016-03-30_07_26_1,0
2016-03-30_07_26_2,0
2016-03-30_07_26_3,5
2016-03-30_07_26_4,3
2016-03-30_07_26_5,5
2016-03-30_07_26_6,0
2016-03-30_08_00_0,0
2016-03-30_08_00_1,0
2016-03-30_08_00_2,0
2016-03-30_08_00_3,5
2016-03-30_08_00_4,3
2016-03-30_08_00_5,6
2016-03-30_08_00_6,0
2016-03-30_12_00_0,0
2016-03-30_12_00_1,0
2016-03-30_12_00_2,0
2016-03-30_12_00_3,5
2016-03-30_12_00_4,3
2016-03-30_12_00_5,8
2016-03-30_12_00_6,0
2016-03-30_17_00_0,0
2016-03-30_17_00_1,0
2016-03-30_17_00_2,0
2016-03-30_17_00_3,5
2016-03-30_17_00_4,3
2016-03-30_17_00_5,9
2016-03-30_17_00_6,0
2016-03-30_21_00_0,0
2016-03-30_21_00_1,0
2016-03-30_21_00_2,0
2016-03-30_21_00_3,5
2016-03-30_21_00_4,4
2016-03-30_21_00_5,0
2016-03-30_21_00_6,0
2016-03-31_00_00_0,0
2016-03-31_00_00_1,0
2016-03-31_00_00_2,0
2016-03-31_00_00_3,5
2016-03-31_00_00_4,4
2016-03-31_00_00_5,2
2016-03-31_00_00_6,0
2016-03-31_09_59_0,0
2016-03-31_09_59_1,0
2016-03-31_09_59_2,0
2016-03-31_09_59_3,5
2016-03-31_09_59_4,4
2016-03-31_09_59_5,3
2016-03-31_09_59_6,0
2016-03-31_10_25_0,0
2016-03-31_10_25_1,0
2016-03-31_10_25_2,0
2016-03-31_10_25_3,5
2016-03-31_10_25_4,4
2016-03-31_10_25_5,5
2016-03-31_10_25_6,0
2016-03-31_17_00_0,0
2016-03-31_17_00_1,0
2016-03-31_17_00_2,0
2016-03-31_17_00_3,5
2016-03-31_17_00_4,5
2016-03-31_17_00_5,1
2016-03-31_17_00_6,0
2016-04-01_00_00_0,0
2016-04-01_00_00_1,0
2016-04-01_00_00_2,0
2016-04-01_00_00_3,5
2016-04-01_00_00_4,5
2016-04-01_00_00_5,3
2016-04-01_00_00_6,0
2016-04-01_10_32_0,0
2016-04-01_10_32_1,0
2016-04-01_10_32_2,0
2016-04-01_10_32_3,5
2016-04-01_10_32_4,5
2016-04-01_10_32_5,8
2016-04-01_10_32_6,0
2016-04-01_12_48_0,0
2016-04-01_12_48_1,0
2016-04-01_12_48_2,0
2016-04-01_12_48_3,5
2016-04-01_12_48_4,5
2016-04-01_12_48_5,8
2016-04-01_12_48_6,0
2016-04-01_17_29_0,0
2016-04-01_17_29_1,0
2016-04-01_17_29_2,0
2016-04-01_17_29_3,5
2016-04-01_17_29_4,5
2016-04-01_17_29_5,9
2016-04-01_17_29_6,0
2016-04-01_21_00_0,0
2016-04-01_21_00_1,0
2016-04-01_21_00_2,0
2016-04-01_21_00_3,5
2016-04-01_21_00_4,6
2016-04-01_21_00_5,2
2016-04-01_21_00_6,0
2016-04-02_00_00_0,0
2016-04-02_00_00_1,0
2016-04-02_00_00_2,0
2016-04-02_00_00_3,5
2016-04-02_00_00_4,6
2016-04-02_00_00_5,2
2016-04-02_00_00_6,0
2016-04-02_08_40_0,0
2016-04-02_08_40_1,0
2016-04-02_08_40_2,0
2016-04-02_08_40_3,5
2016-04-02_08_40_4,6
2016-04-02_08_40_5,4
2016-04-02_08_40_6,0
2016-04-02_13_50_0,0
2016-04-02_13_50_1,0
2016-04-02_13_50_2,0
2016-04-02_13_50_3,5
2016-04-02_13_50_4,6
2016-04-02_13_50_5,7
2016-04-02_13_50_6,0
2016-04-02_17_00_0,0
2016-04-02_17_00_1,0
2016-04-02_17_00_2,0
2016-04-02_17_00_3,5
2016-04-02_17_00_4,7
2016-04-02_17_00_5,0
2016-04-02_17_00_6,0
2016-04-02_21_00_0,0
2016-04-02_21_00_1,0
2016-04-02_21_00_2,0
2016-04-02_21_00_3,5
2016-04-02_21_00_4,7
2016-04-02_21_00_5,5
2016-04-02_21_00_6,0
2016-04-03_10_45_0,0
2016-04-03_10_45_1,0
2016-04-03_10_45_2,0
2016-04-03_10_45_3,5
2016-04-03_10_45_4,8
2016-04-03_10_45_5,3
2016-04-03_10_45_6,0
2016-04-03_12_00_0,0
2016-04-03_12_00_1,0
2016-04-03_12_00_2,0
2016-04-03_12_00_3,5
2016-04-03_12_00_4,8
2016-04-03_12_00_5,3
2016-04-03_12_00_6,0
2016-04-03_17_00_0,0
2016-04-03_17_00_1,0
2016-04-03_17_00_2,0
2016-04-03_17_00_3,5
2016-04-03_17_00_4,8
2016-04-03_17_00_5,4
2016-04-03_17_00_6,0
2016-04-03_21_00_0,0
2016-04-03_21_00_1,0
2016-04-03_21_00_2,0
2016-04-03_21_00_3,5
2016-04-03_21_00_4,8
2016-04-03_21_00_5,8
2016-04-03_21_00_6,0
2016-04-04_00_00_0,0
2016-04-04_00_00_1,0
2016-04-04_00_00_2,0
